MMM,"     market_cap
5  1.098600e+11","     market_cap
4  1.014700e+11","     market_cap
3  1.008200e+11","     market_cap
2  1.015700e+11","     market_cap
1  6.628000e+10","     market_cap
0  5.903000e+10"
AMCR,"Empty DataFrame
Columns: [market_cap]
Index: []","     market_cap
4  1.737000e+10","     market_cap
3  1.846000e+10","     market_cap
2  1.841000e+10","     market_cap
1  1.773000e+10","     market_cap
0  1.416000e+10"
AMD,"     market_cap
5  1.855000e+10","     market_cap
4  5.365000e+10","     market_cap
3  1.104200e+11","     market_cap
2  1.737700e+11","     market_cap
1  1.044300e+11","     market_cap
0  1.768300e+11"
AEE,"     market_cap
5  1.594000e+10","     market_cap
4  1.890000e+10","     market_cap
3  1.929000e+10","     market_cap
2  2.292000e+10","     market_cap
1  2.298000e+10","     market_cap
0  2.061000e+10"
AAL,"     market_cap
5  1.479000e+10","     market_cap
4  1.228000e+10","     market_cap
3  9.630000e+09","     market_cap
2  1.163000e+10","     market_cap
1  8.260000e+09","     market_cap
0  9.590000e+09"
AEP,"     market_cap
5  3.686000e+10","     market_cap
4  4.670000e+10","     market_cap
3  4.133000e+10","     market_cap
2  4.416000e+10","     market_cap
1  4.879000e+10","     market_cap
0  3.993000e+10"
AXP,"     market_cap
5  8.073000e+10","     market_cap
4  1.008300e+11","     market_cap
3  9.735000e+10","     market_cap
2  1.244900e+11","     market_cap
1  1.104000e+11","     market_cap
0  1.175500e+11"
AMT,"     market_cap
5  6.977000e+10","     market_cap
4  1.017800e+11","     market_cap
3  9.970000e+10","     market_cap
2  1.332000e+11","     market_cap
1  9.864000e+10","     market_cap
0  8.427000e+10"
AWK,"     market_cap
5  1.640000e+10","     market_cap
4  2.221000e+10","     market_cap
3  2.781000e+10","     market_cap
2  3.428000e+10","     market_cap
1  2.771000e+10","     market_cap
0  2.682000e+10"
AMP,"     market_cap
5  1.422000e+10","     market_cap
4  2.064000e+10","     market_cap
3  2.292000e+10","     market_cap
2  3.345000e+10","     market_cap
1  3.313000e+10","     market_cap
0  3.512000e+10"
ABC,"     market_cap
5  1.570000e+10","     market_cap
4  1.749000e+10","     market_cap
3  1.996000e+10","     market_cap
2  2.777000e+10","     market_cap
1  3.348000e+10","     market_cap
0  3.614000e+10"
AME,"     market_cap
5  1.537000e+10","     market_cap
4  2.284000e+10","     market_cap
3  2.782000e+10","     market_cap
2  3.401000e+10","     market_cap
1  3.208000e+10","     market_cap
0  3.706000e+10"
AMGN,"     market_cap
5  1.225600e+11","     market_cap
4  1.425600e+11","     market_cap
3  1.338500e+11","     market_cap
2  1.267100e+11","     market_cap
1  1.401300e+11","     market_cap
0  1.373100e+11"
APH,"     market_cap
5  2.418000e+10","     market_cap
4  3.224000e+10","     market_cap
3  3.912000e+10","     market_cap
2  5.230000e+10","     market_cap
1  4.531000e+10","     market_cap
0  5.282000e+10"
ADI,"     market_cap
5  3.177000e+10","     market_cap
4  4.376000e+10","     market_cap
3  5.458000e+10","     market_cap
2  9.233000e+10","     market_cap
1  8.353000e+10","     market_cap
0  9.090000e+10"
ANSS,"     market_cap
5  1.195000e+10","     market_cap
4  2.206000e+10","     market_cap
3  3.124000e+10","     market_cap
2  3.499000e+10","     market_cap
1  2.104000e+10","     market_cap
0  2.768000e+10"
AON,"     market_cap
5  3.490000e+10","     market_cap
4  4.834000e+10","     market_cap
3  4.829000e+10","     market_cap
2  6.622000e+10","     market_cap
1  6.208000e+10","     market_cap
0  6.782000e+10"
AOS,"     market_cap
5  7.330000e+09","     market_cap
4  7.730000e+09","     market_cap
3  8.850000e+09","     market_cap
2  1.366000e+10","     market_cap
1  8.740000e+09","     market_cap
0  1.107000e+10"
APA,"     market_cap
5  9.830000e+09","     market_cap
4  9.620000e+09","     market_cap
3  5.350000e+09","     market_cap
2  9.760000e+09","     market_cap
1  1.500000e+10","     market_cap
0  1.391000e+10"
AAPL,"     market_cap
5  7.460700e+11","     market_cap
4  1.287000e+12","     market_cap
3  2.255000e+12","     market_cap
2  2.901000e+12","     market_cap
1  2.066000e+12","     market_cap
0  2.962000e+12"
AMAT,"     market_cap
5  3.119000e+10","     market_cap
4  5.587000e+10","     market_cap
3  7.890000e+10","     market_cap
2  1.395300e+11","     market_cap
1  8.220000e+10","     market_cap
0  1.288100e+11"
APTV,"     market_cap
5  1.600000e+10","     market_cap
4  2.424000e+10","     market_cap
3  3.518000e+10","     market_cap
2  4.462000e+10","     market_cap
1  2.523000e+10","     market_cap
0  2.955000e+10"
ACGL,"     market_cap
5  1.075000e+10","     market_cap
4  1.739000e+10","     market_cap
3  1.464000e+10","     market_cap
2  1.716000e+10","     market_cap
1  2.322000e+10","     market_cap
0  2.872000e+10"
ADM,"     market_cap
5  2.290000e+10","     market_cap
4  2.581000e+10","     market_cap
3  2.804000e+10","     market_cap
2  3.782000e+10","     market_cap
1  5.100000e+10","     market_cap
0  4.277000e+10"
ARNC,"Empty DataFrame
Columns: [market_cap]
Index: []","Empty DataFrame
Columns: [market_cap]
Index: []","     market_cap
3  3.250000e+09","     market_cap
2  3.510000e+09","     market_cap
1  2.140000e+09","     market_cap
0  3.000000e+09"
ANET,"     market_cap
5  1.594000e+10","     market_cap
4  1.553000e+10","     market_cap
3  2.198000e+10","     market_cap
2  4.417000e+10","     market_cap
1  3.729000e+10","     market_cap
0  6.109000e+10"
AJG,"     market_cap
5  1.356000e+10","     market_cap
4  1.791000e+10","     market_cap
3  2.379000e+10","     market_cap
2  3.536000e+10","     market_cap
1  3.975000e+10","     market_cap
0  4.979000e+10"
AIZ,"     market_cap
5  5.530000e+09","     market_cap
4  7.850000e+09","     market_cap
3  8.000000e+09","     market_cap
2  8.880000e+09","     market_cap
1  6.600000e+09","     market_cap
0  7.420000e+09"
ATO,"     market_cap
5  1.083000e+10","     market_cap
4  1.367000e+10","     market_cap
3  1.202000e+10","     market_cap
2  1.390000e+10","     market_cap
1  1.580000e+10","     market_cap
0  1.714000e+10"
T,"     market_cap
5  2.078100e+11","     market_cap
4  2.835000e+11","     market_cap
3  2.049400e+11","     market_cap
2  1.756600e+11","     market_cap
1  1.312000e+11","     market_cap
0  1.047300e+11"
ADSK,"     market_cap
5  2.816000e+10","     market_cap
4  4.036000e+10","     market_cap
3  6.714000e+10","     market_cap
2  6.185000e+10","     market_cap
1  4.032000e+10","     market_cap
0  4.703000e+10"
ADP,"     market_cap
5  5.719000e+10","     market_cap
4  7.362000e+10","     market_cap
3  7.555000e+10","     market_cap
2  1.036600e+11","     market_cap
1  9.908000e+10","     market_cap
0  1.053900e+11"
AZO,"     market_cap
5  2.113000e+10","     market_cap
4  2.810000e+10","     market_cap
3  2.697000e+10","     market_cap
2  4.325000e+10","     market_cap
1  4.627000e+10","     market_cap
0  4.615000e+10"
AVB,"     market_cap
5  2.410000e+10","     market_cap
4  2.949000e+10","     market_cap
3  2.239000e+10","     market_cap
2  3.529000e+10","     market_cap
1  2.259000e+10","     market_cap
0  2.575000e+10"
AVY,"     market_cap
5  7.610000e+09","     market_cap
4  1.090000e+10","     market_cap
3  1.293000e+10","     market_cap
2  1.793000e+10","     market_cap
1  1.465000e+10","     market_cap
0  1.523000e+10"
BKR,"     market_cap
5  2.225000e+10","     market_cap
4  2.633000e+10","     market_cap
3  2.158000e+10","     market_cap
2  2.093000e+10","     market_cap
1  2.978000e+10","     market_cap
0  3.742000e+10"
BALL,"     market_cap
5  1.541000e+10","     market_cap
4  2.099000e+10","     market_cap
3  3.052000e+10","     market_cap
2  3.088000e+10","     market_cap
1  1.605000e+10","     market_cap
0  1.730000e+10"
BAC,"     market_cap
5  2.382500e+11","     market_cap
4  3.112000e+11","     market_cap
3  2.622000e+11","     market_cap
2  3.593800e+11","     market_cap
1  2.657000e+11","     market_cap
0  2.302800e+11"
BBWI,"     market_cap
5  7.060000e+09","     market_cap
4  5.000000e+09","     market_cap
3  1.034000e+10","     market_cap
2  1.798000e+10","     market_cap
1  9.620000e+09","     market_cap
0  8.730000e+09"
BAX,"     market_cap
5  3.376000e+10","     market_cap
4  4.232000e+10","     market_cap
3  4.098000e+10","     market_cap
2  4.297000e+10","     market_cap
1  2.569000e+10","     market_cap
0  2.056000e+10"
BDX,"     market_cap
5  6.062000e+10","     market_cap
4  7.375000e+10","     market_cap
3  7.277000e+10","     market_cap
2  7.168000e+10","     market_cap
1  7.228000e+10","     market_cap
0  8.078000e+10"
BBY,"     market_cap
5  1.425000e+10","     market_cap
4  2.272000e+10","     market_cap
3  2.584000e+10","     market_cap
2  2.444000e+10","     market_cap
1  1.774000e+10","     market_cap
0  1.642000e+10"
BIIB,"     market_cap
5  5.934000e+10","     market_cap
4  5.169000e+10","     market_cap
3  3.767000e+10","     market_cap
2  3.524000e+10","     market_cap
1  3.987000e+10","     market_cap
0  3.869000e+10"
BIO,"     market_cap
5  6.900000e+09","     market_cap
4  1.107000e+10","     market_cap
3  1.734000e+10","     market_cap
2  2.243000e+10","     market_cap
1  1.244000e+10","     market_cap
0  1.141000e+10"
TECH,"     market_cap
5  5.460000e+09","     market_cap
4  8.400000e+09","     market_cap
3  1.226000e+10","     market_cap
2  2.032000e+10","     market_cap
1  1.300000e+10","     market_cap
0  1.245000e+10"
BLK,"     market_cap
5  6.221000e+10","     market_cap
4  7.801000e+10","     market_cap
3  1.100400e+11","     market_cap
2  1.388700e+11","     market_cap
1  1.064300e+11","     market_cap
0  1.054300e+11"
BK,"     market_cap
5  4.520000e+10","     market_cap
4  4.533000e+10","     market_cap
3  3.760000e+10","     market_cap
2  4.670000e+10","     market_cap
1  3.679000e+10","     market_cap
0  3.537000e+10"
BA,"     market_cap
5  1.830600e+11","     market_cap
4  1.833700e+11","     market_cap
3  1.208400e+11","     market_cap
2  1.185600e+11","     market_cap
1  1.135200e+11","     market_cap
0  1.347500e+11"
BKNG,"     market_cap
5  7.859000e+10","     market_cap
4  8.506000e+10","     market_cap
3  9.121000e+10","     market_cap
2  9.852000e+10","     market_cap
1  7.817000e+10","     market_cap
0  1.150400e+11"
BWA,"     market_cap
5  7.230000e+09","     market_cap
4  8.950000e+09","     market_cap
3  9.440000e+09","     market_cap
2  1.080000e+10","     market_cap
1  9.420000e+09","     market_cap
0  9.700000e+09"
BXP,"     market_cap
5  1.738000e+10","     market_cap
4  2.133000e+10","     market_cap
3  1.471000e+10","     market_cap
2  1.803000e+10","     market_cap
1  1.059000e+10","     market_cap
0  1.045000e+10"
BSX,"     market_cap
5  4.893000e+10","     market_cap
4  6.307000e+10","     market_cap
3  5.091000e+10","     market_cap
2  6.053000e+10","     market_cap
1  6.627000e+10","     market_cap
0  7.851000e+10"
BMY,"     market_cap
5  8.441000e+10","     market_cap
4  1.430100e+11","     market_cap
3  1.401700e+11","     market_cap
2  1.383900e+11","     market_cap
1  1.529700e+11","     market_cap
0  1.295600e+11"
AVGO,"     market_cap
5  1.035600e+11","     market_cap
4  1.257100e+11","     market_cap
3  1.780700e+11","     market_cap
2  2.747300e+11","     market_cap
1  2.336500e+11","     market_cap
0  3.600700e+11"
BR,"     market_cap
5  1.113000e+10","     market_cap
4  1.418000e+10","     market_cap
3  1.771000e+10","     market_cap
2  2.135000e+10","     market_cap
1  1.578000e+10","     market_cap
0  2.217000e+10"
BRO,"     market_cap
5  7.700000e+09","     market_cap
4  1.111000e+10","     market_cap
3  1.346000e+10","     market_cap
2  1.985000e+10","     market_cap
1  1.613000e+10","     market_cap
0  2.104000e+10"
CDNS,"     market_cap
5  1.217000e+10","     market_cap
4  1.941000e+10","     market_cap
3  3.805000e+10","     market_cap
2  5.164000e+10","     market_cap
1  4.406000e+10","     market_cap
0  6.619000e+10"
CZR,"     market_cap
5  4.230000e+09","     market_cap
4  9.270000e+09","     market_cap
3  1.546000e+10","     market_cap
2  1.999000e+10","     market_cap
1  8.920000e+09","     market_cap
0  1.200000e+10"
CPT,"     market_cap
5  8.200000e+09","     market_cap
4  1.031000e+10","     market_cap
3  9.730000e+09","     market_cap
2  1.826000e+10","     market_cap
1  1.191000e+10","     market_cap
0  1.139000e+10"
CPB,"     market_cap
5  9.930000e+09","     market_cap
4  1.490000e+10","     market_cap
3  1.464000e+10","     market_cap
2  1.311000e+10","     market_cap
1  1.699000e+10","     market_cap
0  1.218000e+10"
COF,"     market_cap
5  3.535000e+10","     market_cap
4  4.698000e+10","     market_cap
3  4.521000e+10","     market_cap
2  6.005000e+10","     market_cap
1  3.548000e+10","     market_cap
0  3.947000e+10"
CPRI,"     market_cap
5  5.710000e+09","     market_cap
4  5.680000e+09","     market_cap
3  6.320000e+09","     market_cap
2  9.760000e+09","     market_cap
1  7.380000e+09","     market_cap
0  6.120000e+09"
CAH,"     market_cap
5  1.329000e+10","     market_cap
4  1.476000e+10","     market_cap
3  1.571000e+10","     market_cap
2  1.450000e+10","     market_cap
1  2.015000e+10","     market_cap
0  2.195000e+10"
KMX,"     market_cap
5  1.066000e+10","     market_cap
4  1.432000e+10","     market_cap
3  1.535000e+10","     market_cap
2  2.105000e+10","     market_cap
1  9.620000e+09","     market_cap
0  1.322000e+10"
CCL,"     market_cap
5  3.431000e+10","     market_cap
4  3.476000e+10","     market_cap
3  2.391000e+10","     market_cap
2  2.285000e+10","     market_cap
1  1.047000e+10","     market_cap
0  2.054000e+10"
CARR,"Empty DataFrame
Columns: [market_cap]
Index: []","Empty DataFrame
Columns: [market_cap]
Index: []","     market_cap
3  3.269000e+10","     market_cap
2  4.700000e+10","     market_cap
1  3.449000e+10","     market_cap
0  4.853000e+10"
CTLT,"     market_cap
5  4.540000e+09","     market_cap
4  8.240000e+09","     market_cap
3  1.714000e+10","     market_cap
2  2.291000e+10","     market_cap
1  8.100000e+09","     market_cap
0  9.040000e+09"
CAT,"     market_cap
5  7.313000e+10","     market_cap
4  8.123000e+10","     market_cap
3  9.888000e+10","     market_cap
2  1.118300e+11","     market_cap
1  1.246600e+11","     market_cap
0  1.478000e+11"
CBOE,"     market_cap
5  1.091000e+10","     market_cap
4  1.327000e+10","     market_cap
3  1.006000e+10","     market_cap
2  1.390000e+10","     market_cap
1  1.331000e+10","     market_cap
0  1.586000e+10"
CBRE,"     market_cap
5  1.348000e+10","     market_cap
4  2.051000e+10","     market_cap
3  2.103000e+10","     market_cap
2  3.631000e+10","     market_cap
1  2.431000e+10","     market_cap
0  2.665000e+10"
CDW,"     market_cap
5  1.197000e+10","     market_cap
4  2.042000e+10","     market_cap
3  1.884000e+10","     market_cap
2  2.779000e+10","     market_cap
1  2.417000e+10","     market_cap
0  2.857000e+10"
CE,"     market_cap
5  1.152000e+10","     market_cap
4  1.471000e+10","     market_cap
3  1.518000e+10","     market_cap
2  1.829000e+10","     market_cap
1  1.108000e+10","     market_cap
0  1.403000e+10"
CNC,"     market_cap
5  2.377000e+10","     market_cap
4  2.609000e+10","     market_cap
3  3.480000e+10","     market_cap
2  4.808000e+10","     market_cap
1  4.643000e+10","     market_cap
0  3.317000e+10"
CNP,"     market_cap
5  1.414000e+10","     market_cap
4  1.369000e+10","     market_cap
3  1.178000e+10","     market_cap
2  1.755000e+10","     market_cap
1  1.887000e+10","     market_cap
0  1.745000e+10"
CDAY,"     market_cap
5  4.800000e+09","     market_cap
4  9.800000e+09","     market_cap
3  1.574000e+10","     market_cap
2  1.580000e+10","     market_cap
1  9.850000e+09","     market_cap
0  1.137000e+10"
CERN,"     market_cap
5  1.700000e+10","     market_cap
4  2.281000e+10","     market_cap
3  2.406000e+10","     market_cap
2  2.713000e+10","     market_cap
1  2.791000e+10","     market_cap
0  2.791000e+10"
CF,"     market_cap
5  9.690000e+09","     market_cap
4  1.031000e+10","     market_cap
3  8.280000e+09","     market_cap
2  1.518000e+10","     market_cap
1  1.671000e+10","     market_cap
0  1.528000e+10"
CRL,"     market_cap
5  5.450000e+09","     market_cap
4  7.470000e+09","     market_cap
3  1.242000e+10","     market_cap
2  1.901000e+10","     market_cap
1  1.108000e+10","     market_cap
0  1.074000e+10"
SCHW,"     market_cap
5  5.533000e+10","     market_cap
4  6.114000e+10","     market_cap
3  9.966000e+10","     market_cap
2  1.589900e+11","     market_cap
1  1.554200e+11","     market_cap
0  1.101700e+11"
CHTR,"     market_cap
5  6.421000e+10","     market_cap
4  1.018500e+11","     market_cap
3  1.322200e+11","     market_cap
2  1.126200e+11","     market_cap
1  5.278000e+10","     market_cap
0  6.320000e+10"
CVX,"     market_cap
5  2.070000e+11","     market_cap
4  2.268200e+11","     market_cap
3  1.625600e+11","     market_cap
2  2.262100e+11","     market_cap
1  3.470600e+11","     market_cap
0  3.134100e+11"
CMG,"     market_cap
5  1.195000e+10","     market_cap
4  2.323000e+10","     market_cap
3  3.880000e+10","     market_cap
2  4.918000e+10","     market_cap
1  3.846000e+10","     market_cap
0  5.348000e+10"
CHRW,"     market_cap
5  1.154000e+10","     market_cap
4  1.054000e+10","     market_cap
3  1.276000e+10","     market_cap
2  1.399000e+10","     market_cap
1  1.077000e+10","     market_cap
0  1.028000e+10"
CB,"     market_cap
5  5.931000e+10","     market_cap
4  7.035000e+10","     market_cap
3  6.947000e+10","     market_cap
2  8.326000e+10","     market_cap
1  9.156000e+10","     market_cap
0  8.349000e+10"
CHD,"     market_cap
5  1.623000e+10","     market_cap
4  1.726000e+10","     market_cap
3  2.167000e+10","     market_cap
2  2.562000e+10","     market_cap
1  1.965000e+10","     market_cap
0  2.368000e+10"
CI,"     market_cap
5  7.234000e+10","     market_cap
4  7.617000e+10","     market_cap
3  7.520000e+10","     market_cap
2  7.610000e+10","     market_cap
1  1.013000e+11","     market_cap
0  8.188000e+10"
XEC,"     market_cap
4  5.900000e+09","     market_cap
3  5.360000e+09","     market_cap
2  3.820000e+09","     market_cap
1  8.960000e+09","     market_cap
0  8.960000e+09","Empty DataFrame
Columns: [market_cap]
Index: []"
CINF,"     market_cap
5  1.260000e+10","     market_cap
4  1.712000e+10","     market_cap
3  1.405000e+10","     market_cap
2  1.835000e+10","     market_cap
1  1.609000e+10","     market_cap
0  1.670000e+10"
CTAS,"     market_cap
5  1.756000e+10","     market_cap
4  2.791000e+10","     market_cap
3  3.710000e+10","     market_cap
2  4.597000e+10","     market_cap
1  4.588000e+10","     market_cap
0  5.140000e+10"
CSCO,"     market_cap
5  1.948100e+11","     market_cap
4  2.034500e+11","     market_cap
3  1.890900e+11","     market_cap
2  2.672600e+11","     market_cap
1  1.957000e+11","     market_cap
0  2.357000e+11"
C,"     market_cap
5  1.233000e+11","     market_cap
4  1.688900e+11","     market_cap
3  1.283700e+11","     market_cap
2  1.198200e+11","     market_cap
1  8.760000e+10","     market_cap
0  8.008000e+10"
CFG,"     market_cap
5  1.385000e+10","     market_cap
4  1.758000e+10","     market_cap
3  1.527000e+10","     market_cap
2  1.994000e+10","     market_cap
1  1.938000e+10","     market_cap
0  1.352000e+10"
CTXS,"     market_cap
5  1.346000e+10","     market_cap
4  1.442000e+10","     market_cap
3  1.601000e+10","     market_cap
2  1.179000e+10","     market_cap
1  1.318000e+10","     market_cap
0  1.318000e+10"
CLX,"     market_cap
5  1.974000e+10","     market_cap
4  1.919000e+10","     market_cap
3  2.545000e+10","     market_cap
2  2.142000e+10","     market_cap
1  1.731000e+10","     market_cap
0  1.922000e+10"
CME,"     market_cap
5  6.712000e+10","     market_cap
4  7.175000e+10","     market_cap
3  6.535000e+10","     market_cap
2  8.210000e+10","     market_cap
1  6.049000e+10","     market_cap
0  7.298000e+10"
CMS,"     market_cap
5  1.407000e+10","     market_cap
4  1.784000e+10","     market_cap
3  1.746000e+10","     market_cap
2  1.884000e+10","     market_cap
1  1.838000e+10","     market_cap
0  1.615000e+10"
KO,"     market_cap
5  2.020800e+11","     market_cap
4  2.368900e+11","     market_cap
3  2.356700e+11","     market_cap
2  2.557500e+11","     market_cap
1  2.750800e+11","     market_cap
0  2.564700e+11"
CTSH,"     market_cap
5  3.662000e+10","     market_cap
4  3.398000e+10","     market_cap
3  4.381000e+10","     market_cap
2  4.660000e+10","     market_cap
1  2.939000e+10","     market_cap
0  3.622000e+10"
CL,"     market_cap
5  5.136000e+10","     market_cap
4  5.883000e+10","     market_cap
3  7.329000e+10","     market_cap
2  7.192000e+10","     market_cap
1  6.580000e+10","     market_cap
0  6.057000e+10"
CMCSA,"     market_cap
5  1.541000e+11","     market_cap
4  2.047400e+11","     market_cap
3  2.397400e+11","     market_cap
2  2.299500e+11","     market_cap
1  1.508500e+11","     market_cap
0  1.886400e+11"
CMA,"     market_cap
5  1.099000e+10","     market_cap
4  1.019000e+10","     market_cap
3  7.760000e+09","     market_cap
2  1.136000e+10","     market_cap
1  8.750000e+09","     market_cap
0  6.410000e+09"
CAG,"     market_cap
5  1.037000e+10","     market_cap
4  1.666000e+10","     market_cap
3  1.771000e+10","     market_cap
2  1.638000e+10","     market_cap
1  1.854000e+10","     market_cap
0  1.401000e+10"
CXO,"     market_cap
3  2.058000e+10","     market_cap
2  1.731000e+10","     market_cap
1  1.145000e+10","     market_cap
0  1.287000e+10","Empty DataFrame
Columns: [market_cap]
Index: []","Empty DataFrame
Columns: [market_cap]
Index: []"
COP,"     market_cap
5  7.097000e+10","     market_cap
4  7.054000e+10","     market_cap
3  4.270000e+10","     market_cap
2  9.520000e+10","     market_cap
1  1.470300e+11","     market_cap
0  1.462600e+11"
ED,"     market_cap
5  2.454000e+10","     market_cap
4  3.009000e+10","     market_cap
3  2.420000e+10","     market_cap
2  3.018000e+10","     market_cap
1  3.382000e+10","     market_cap
0  3.061000e+10"
STZ,"     market_cap
5  3.062000e+10","     market_cap
4  3.634000e+10","     market_cap
3  4.245000e+10","     market_cap
2  4.704000e+10","     market_cap
1  4.275000e+10","     market_cap
0  4.756000e+10"
CEG,"Empty DataFrame
Columns: [market_cap]
Index: []","Empty DataFrame
Columns: [market_cap]
Index: []","Empty DataFrame
Columns: [market_cap]
Index: []","Empty DataFrame
Columns: [market_cap]
Index: []","     market_cap
1  2.819000e+10","     market_cap
0  3.480000e+10"
COO,"     market_cap
5  1.252000e+10","     market_cap
4  1.576000e+10","     market_cap
3  1.784000e+10","     market_cap
2  2.069000e+10","     market_cap
1  1.632000e+10","     market_cap
0  1.805000e+10"
