ADM,"Date            2018-12-31 00:00:00-05:00
Open                            35.961642
High                            36.137753
Low                             35.662255
Close                           36.076115
Volume                            2718200
Dividends                             0.0
Stock Splits                          0.0
Name: 9782, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                            41.908829
High                            42.273413
Low                             41.908829
Close                           42.246067
Volume                            1787200
Dividends                             0.0
Stock Splits                          0.0
Name: 10034, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                            47.153189
High                            47.596072
Low                             46.927033
Close                           47.501842
Volume                            1698900
Dividends                             0.0
Stock Splits                          0.0
Name: 10287, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                            64.373203
High                             65.39623
Low                             64.276693
Close                           65.232155
Volume                            1330500
Dividends                             0.0
Stock Splits                          0.0
Name: 10539, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                              90.8398
High                            91.538037
Low                             90.525101
Close                           91.311844
Volume                            1659300
Dividends                             0.0
Stock Splits                          0.0
Name: 10790, dtype: object",1.34,1.4,1.44,1.48,1.6
ADP,"Date            2018-12-31 00:00:00-05:00
Open                           118.468748
High                           119.470551
Low                            117.803913
Close                          119.415909
Volume                            2509100
Dividends                             0.0
Stock Splits                          0.0
Name: 9782, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                           157.284404
High                           158.622839
Low                            157.284404
Close                          158.474121
Volume                             903000
Dividends                             0.0
Stock Splits                          0.0
Name: 10034, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                           165.794268
High                           167.993558
Low                             165.02309
Close                          167.755539
Volume                            1142800
Dividends                             0.0
Stock Splits                          0.0
Name: 10287, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                           238.125684
High                           240.357055
Low                            237.291347
Close                           239.22197
Volume                             884200
Dividends                             0.0
Stock Splits                          0.0
Name: 10539, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                           236.973799
High                           237.468112
Low                            233.365318
Close                          236.143356
Volume                            1042600
Dividends                             0.0
Stock Splits                          0.0
Name: 10790, dtype: object",2.8,3.2800000000000002,3.66,3.83,4.37
ADSK,"Date            2018-12-31 00:00:00-05:00
Open                           129.190002
High                                129.5
Low                                127.18
Close                          128.610001
Volume                            1394800
Dividends                             0.0
Stock Splits                          0.0
Name: 8445, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                           183.050003
High                           184.320007
Low                            182.309998
Close                          183.460007
Volume                             760300
Dividends                             0.0
Stock Splits                          0.0
Name: 8697, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                                299.0
High                           305.850006
Low                                 299.0
Close                          305.339996
Volume                             941700
Dividends                             0.0
Stock Splits                          0.0
Name: 8950, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                           281.709991
High                           283.929993
Low                            280.339996
Close                          281.190002
Volume                             643300
Dividends                             0.0
Stock Splits                          0.0
Name: 9202, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                           184.779999
High                           186.940002
Low                            183.070007
Close                          186.869995
Volume                            1057500
Dividends                             0.0
Stock Splits                          0.0
Name: 9453, dtype: object",0.0,0.0,0.0,0.0,0.0
AEE,"Date            2018-12-31 00:00:00-05:00
Open                            57.759186
High                            57.954499
Low                             57.093348
Close                           57.910114
Volume                             935100
Dividends                             0.0
Stock Splits                          0.0
Name: 5282, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                            69.727419
High                            70.182916
Low                             69.681867
Close                           69.964279
Volume                            1388900
Dividends                             0.0
Stock Splits                          0.0
Name: 5534, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                             72.19482
High                            72.989092
Low                             71.699568
Close                           72.942368
Volume                            1238700
Dividends                             0.0
Stock Splits                          0.0
Name: 5787, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                            85.353012
High                            85.842391
Low                             84.863641
Close                           85.410591
Volume                             726100
Dividends                             0.0
Stock Splits                          0.0
Name: 6039, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                            88.773785
High                            88.990476
Low                             86.833434
Close                           87.581993
Volume                             716500
Dividends                             0.0
Stock Splits                          0.0
Name: 6290, dtype: object",1.8490000000000002,1.92,2.0,2.2,2.36
AEP,"Date            2018-12-31 00:00:00-05:00
Open                            63.631801
High                            63.895584
Low                             62.891504
Close                           63.597763
Volume                            2203300
Dividends                             0.0
Stock Splits                          0.0
Name: 14347, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                            82.708846
High                            83.033817
Low                             82.462925
Close                           83.007469
Volume                            1366900
Dividends                             0.0
Stock Splits                          0.0
Name: 14599, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                            73.950196
High                            75.610063
Low                             73.859494
Close                           75.528427
Volume                            1778400
Dividends                             0.0
Stock Splits                          0.0
Name: 14852, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                            83.285521
High                            83.830487
Low                             82.966063
Close                           83.595589
Volume                            1520800
Dividends                             0.0
Stock Splits                          0.0
Name: 15104, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                            93.196331
High                            93.371257
Low                             91.417922
Close                           92.273109
Volume                            1405300
Dividends                             0.0
Stock Splits                          0.0
Name: 15355, dtype: object",2.5300000000000002,2.71,2.84,3.0,3.17
AES,"Date            2018-12-31 00:00:00-05:00
Open                            12.579404
High                            12.701196
Low                             12.492409
Close                           12.579404
Volume                            5301500
Dividends                             0.0
Stock Splits                          0.0
Name: 6931, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                            18.017619
High                            18.080525
Low                             17.757016
Close                           17.882824
Volume                            6044800
Dividends                             0.0
Stock Splits                          0.0
Name: 7183, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                            21.294951
High                            21.899129
Low                             21.220591
Close                           21.843359
Volume                            4316400
Dividends                             0.0
Stock Splits                          0.0
Name: 7436, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                            22.932566
High                            23.265889
Low                             22.865902
Close                           23.142082
Volume                            2491100
Dividends                             0.0
Stock Splits                          0.0
Name: 7688, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                            28.112175
High                            28.229677
Low                             27.779256
Close                           28.161135
Volume                            2233000
Dividends                             0.0
Stock Splits                          0.0
Name: 7939, dtype: object",0.52,0.548,0.572,0.604,0.632
AFL,"Date            2018-12-31 00:00:00-05:00
Open                            40.175952
High                            40.567651
Low                             39.980101
Close                            40.55875
Volume                            2702200
Dividends                             0.0
Stock Splits                          0.0
Name: 9782, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                            47.946403
High                            48.264529
Low                             47.864598
Close                           48.082745
Volume                            2326700
Dividends                             0.0
Stock Splits                          0.0
Name: 10034, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                            41.113806
High                            41.702348
Low                             41.011048
Close                           41.543537
Volume                            2159000
Dividends                             0.0
Stock Splits                          0.0
Name: 10287, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                            55.982469
High                            56.288803
Low                             55.771864
Close                           55.896313
Volume                            2045500
Dividends                             0.0
Stock Splits                          0.0
Name: 10539, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                            70.384143
High                            70.875241
Low                             70.158235
Close                           70.659157
Volume                            1422300
Dividends                             0.0
Stock Splits                          0.0
Name: 10790, dtype: object",1.04,1.08,1.12,1.32,1.6
AIG,"Date            2018-12-31 00:00:00-05:00
Open                            34.047623
High                            34.690197
Low                             33.809959
Close                           34.690197
Volume                            6028200
Dividends                             0.0
Stock Splits                          0.0
Name: 11602, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                            46.041526
High                            46.375552
Low                             45.933194
Close                           46.339443
Volume                            2912500
Dividends                             0.0
Stock Splits                          0.0
Name: 11854, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                            35.332093
High                            35.736911
Low                             35.049663
Close                           35.642769
Volume                            2956200
Dividends                             0.0
Stock Splits                          0.0
Name: 12107, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                            54.707017
High                            55.218387
Low                             54.658775
Close                           54.861393
Volume                            2075300
Dividends                             0.0
Stock Splits                          0.0
Name: 12359, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                            62.432794
High                             62.63018
Low                             62.116979
Close                           62.413059
Volume                            2351600
Dividends                             0.0
Stock Splits                          0.0
Name: 12610, dtype: object",1.28,1.28,1.28,1.28,1.28
AIZ,"Date            2018-12-31 00:00:00-05:00
Open                            80.695062
High                            81.523594
Low                             80.339979
Close                           81.432549
Volume                             287500
Dividends                             0.0
Stock Splits                          0.0
Name: 3751, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                           121.375605
High                           122.408471
Low                            120.947565
Close                           121.97113
Volume                             264500
Dividends                             0.0
Stock Splits                          0.0
Name: 4003, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                           127.733101
High                           129.576032
Low                            127.172607
Close                          129.405045
Volume                             233100
Dividends                             0.0
Stock Splits                          0.0
Name: 4256, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                           149.529595
High                           151.618082
Low                            148.968812
Close                          150.699539
Volume                             294500
Dividends                             0.0
Stock Splits                          0.0
Name: 4508, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                           124.255484
High                           125.062401
Low                             122.04138
Close                          123.064789
Volume                             277700
Dividends                             0.0
Stock Splits                          0.0
Name: 4759, dtype: object",2.2800000000000002,2.4299999999999997,2.55,2.66,2.74
AJG,"Date            2018-12-31 00:00:00-05:00
Open                            67.928958
High                            68.882278
Low                             67.928958
Close                           68.882278
Volume                             680800
Dividends                             0.0
Stock Splits                          0.0
Name: 8704, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                            90.471523
High                            90.852811
Low                             90.376194
Close                           90.776558
Volume                             638100
Dividends                             0.0
Stock Splits                          0.0
Name: 8956, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                           118.240768
High                           120.121609
Low                            117.445775
Close                          119.937401
Volume                             487900
Dividends                             0.0
Stock Splits                          0.0
Name: 9209, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                           165.789977
High                           167.706223
Low                            165.377233
Close                          166.733353
Volume                             336200
Dividends                             0.0
Stock Splits                          0.0
Name: 9461, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                           188.296963
High                            188.84385
Low                            185.552608
Close                          187.471664
Volume                             353200
Dividends                             0.0
Stock Splits                          0.0
Name: 9712, dtype: object",1.64,1.72,1.8,1.92,2.04
AKAM,"Date            2018-12-31 00:00:00-05:00
Open                            61.310001
High                            61.580002
Low                             60.349998
Close                           61.080002
Volume                            1387100
Dividends                             0.0
Stock Splits                          0.0
Name: 4822, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                            85.730003
High                            86.459999
Low                             85.349998
Close                           86.379997
Volume                             663600
Dividends                             0.0
Stock Splits                          0.0
Name: 5074, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                           104.809998
High                               105.07
Low                            103.940002
Close                          104.989998
Volume                             815200
Dividends                             0.0
Stock Splits                          0.0
Name: 5327, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                           117.040001
High                           117.459999
Low                            116.410004
Close                          117.040001
Volume                             717400
Dividends                             0.0
Stock Splits                          0.0
Name: 5579, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                                83.93
High                            84.889999
Low                             83.610001
Close                           84.300003
Volume                             675000
Dividends                             0.0
Stock Splits                          0.0
Name: 5830, dtype: object",0.0,0.0,0.0,0.0,0.0
ALB,"Date            2018-12-31 00:00:00-05:00
Open                            72.854789
High                            73.564414
Low                             71.937007
Close                           72.921021
Volume                            1040100
Dividends                             0.0
Stock Splits                          0.0
Name: 6258, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                            69.146986
High                            70.836795
Low                             69.040769
Close                           70.527802
Volume                            1016000
Dividends                             0.0
Stock Splits                          0.0
Name: 6510, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                             146.0712
High                           146.670175
Low                            144.156449
Close                          144.853622
Volume                             779200
Dividends                             0.0
Stock Splits                          0.0
Name: 6763, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                             231.6489
High                            234.73743
Low                            231.114355
Close                          231.411331
Volume                             380300
Dividends                             0.0
Stock Splits                          0.0
Name: 7015, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                            214.35989
High                           217.687775
Low                            212.825481
Close                          216.073654
Volume                             951800
Dividends                             0.0
Stock Splits                          0.0
Name: 7266, dtype: object",1.34,1.472,1.54,1.56,1.58
ALGN,"Date            2018-12-31 00:00:00-05:00
Open                           209.889999
High                           214.179993
Low                            206.679993
Close                          209.429993
Volume                             809300
Dividends                             0.0
Stock Splits                          0.0
Name: 4507, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                           275.170013
High                           280.679993
Low                            275.170013
Close                          279.040009
Volume                             548700
Dividends                             0.0
Stock Splits                          0.0
Name: 4759, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                           526.869995
High                           535.400024
Low                            523.330017
Close                          534.380005
Volume                             320900
Dividends                             0.0
Stock Splits                          0.0
Name: 5012, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                           659.469971
High                           674.890015
Low                            655.619995
Close                          657.179993
Volume                             464300
Dividends                             0.0
Stock Splits                          0.0
Name: 5264, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                           208.100006
High                           211.309998
Low                            206.710007
Close                          210.899994
Volume                             681700
Dividends                             0.0
Stock Splits                          0.0
Name: 5515, dtype: object",0.0,0.0,0.0,0.0,0.0
ALK,"Date            2018-12-31 00:00:00-05:00
Open                            58.906489
High                            59.645981
Low                             58.410248
Close                           59.208122
Volume                            1564100
Dividends                             0.0
Stock Splits                          0.0
Name: 9782, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                            67.179019
High                            67.775642
Low                             67.179019
Close                            67.36795
Volume                             735300
Dividends                             0.0
Stock Splits                          0.0
Name: 10034, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                            52.610001
High                            52.619999
Low                             51.869999
Close                                52.0
Volume                            1131600
Dividends                             0.0
Stock Splits                          0.0
Name: 10287, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                                51.93
High                            52.439999
Low                             51.619999
Close                           52.099998
Volume                            1273400
Dividends                             0.0
Stock Splits                          0.0
Name: 10539, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                            42.419998
High                            43.049999
Low                             42.369999
Close                           42.939999
Volume                             967600
Dividends                             0.0
Stock Splits                          0.0
Name: 10790, dtype: object",1.28,1.4,0.375,0.0,0.0
ALL,"Date            2018-12-31 00:00:00-05:00
Open                            73.724852
High                            74.235834
Low                             73.088366
Close                           74.074471
Volume                            1775300
Dividends                             0.0
Stock Splits                          0.0
Name: 6441, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                           102.255069
High                           102.858616
Low                            102.044739
Close                          102.831177
Volume                            1109000
Dividends                             0.0
Stock Splits                          0.0
Name: 6693, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                           101.066672
High                           102.869932
Low                            100.907837
Close                          102.711098
Volume                            1033800
Dividends                             0.0
Stock Splits                          0.0
Name: 6946, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                           112.775962
High                           113.811837
Low                            112.775962
Close                          112.843102
Volume                            1144000
Dividends                             0.0
Stock Splits                          0.0
Name: 7198, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                           133.705657
High                           134.375523
Low                            132.750123
Close                          133.577606
Volume                             706000
Dividends                             0.0
Stock Splits                          0.0
Name: 7449, dtype: object",1.84,2.0,2.16,3.24,3.4
